,F70(Mild)|F71(Moderate)|F72(Severe)|F73(Profound),F88_Global Developmental Delay,F79,F80.2,F80.0,F80.81,F80.82,F80.9,F84.0,F90.2(Combined presentation)|F90.0(Predominantly inattentive presentation)|F90.1(Predominantly hyperactive/impulsive presentation),F90.8,F90.9,F81.0(With impairment in reading)|F81.81(With impairment in written expression)|F81.2(With impairment in mathematics),F82,F98.4,F95.2,F95.1,F95.0,F95.8,F95.9,F88_other specified neurodevelopmental disorder ,F89,F22,F23,F20.81,F20.9,F25.0(Bipolar type)|F25.1(Depressive type),"F10.159(alcohol&mild)|F12.159(Cannabis&mild)|F16.159(Phencyclidine&mild)|F16.159(Other hallucinogen&mild)|F18.159(Inhalant&mild)|F13.159(sedative,hypnotic,anxiolytic&mild)|F15.159(Amphetamine&mild)|F14.159(Cocaine&mild)|F19.159(other&mild)F10.259(alcohol&moderate/severe)|F12.259(Cannabis&moderate/severe)|F16.259(Phencyclidine&moderate/severe)|F16.259(Other hallucinogen&moderate/severe)|F18.259(Inhalant&moderate/severe)|F13.259(sedative,hypnotic,anxiolytic&moderate/severe)|F15.259(Amphetamine&moderate/severe)|F14.259(Cocaine&moderate/severe)|F19.259(other&moderate/severe)F10.959(alcohol&without)|F12.959(Cannabis&without)|F16.959(Phencyclidine&without)|F16.959(Other hallucinogen&without)|F18.959(Inhalant&without)|F13.959(sedative,hypnotic,anxiolytic&without)|F15.959(Amphetamine&without)|F14.959(Cocaine&without)|F19.959(other&without)",F06.2(With delusions)|F06.0(With hallucinations),F06.1_Catatonia,F06.1_another medical condition ,"R29.818, F06.1",F28,F29,F31.11|F31.12|F31.13|F31.2|F31.73|F31.74|F31.9|F31.71|F31.72|F31.9|F31.31|F31.32|F31.4|F31.5|F31.75|F31.76|F31.9,F31.81,F34.0,F10.14|F10.24|F10.94|F16.14|F16.24|F16.94|F13.14|F13.24|F13.94|F15.14|F15.24|F15.94|F14.14|F14.24|F14.94|F19.14|F19.24|F19.94|,F06.33(with manic feature)|F06.33(with manic or hypomanic-like episode)|F06.34(with mixed feature),F31.89,F31.9,F34.81,Major_depressiveF10.14|F16.14|F18.14|F11.14|F13.14|F15.14|F14.14|F19.14|F10.24|F16.24|F18.24|F11.24|F13.24|F15.24|F14.24|F19.24|F10.94|F16.94|F18.94|F11.94|F13.94|F15.94|F14.94|F19.94,F34.1,F32.81,Depressive Disorder_F10.14|F16.14|F18.14|F11.14|F13.14|F15.14|F14.14|F19.14|F10.24|F16.24|F18.24|F11.24|F13.24|F15.24|F14.24|F19.24|F10.94|F16.94|F18.94|F11.94|F13.94|F15.94|F14.94|F19.94,F06.31(With depressive features)|F06.32(With major depressive–like episode)|F06.34(With mixed features),F32.89,F32.9,F93.0,F94.0,F40.218(Animal)|F40.228(Natural environment)|F40.23x(Blood-injection-injury)|F40.248(Situational)|F40.298(Other),F40.10,F41.0,F40.00,F41.1,Anxiety Disorder_F10.180|F15.180|F12.180|F16.180|F18.180|F11.180|F13.180|F15.180|F14.180|F19.180|F10.280|F15.280|F12.280|F16.280|F18.280|F11.280|F13.280|F15.280|F14.280|F19.280|F10.980|F15.980|F12.980|F16.980|F18.980|F11.980|F13.980|F15.980|F14.980|F19.980,F06.4,F41.8,F41.9,F42.2,F45.22,F42.3,F63.3,F42.4,OCD_F15.188|F15.288|F15.988|F14.188|F14.288|F14.988|F19.188|F19.288|F19.988,F06.8,F42.8 ,F42.9,F94.1,F94.2 ,F43.10,F43.0,F43.21(With depressed mood)|F43.22(With anxiety)|F43.23(With mixed anxiety and depressed mood)|F43.24(With disturbance of conduct)|F43.25(With mixed disturbance of emotions and conduct)|F43.20(Unspecified),F43.8,F43.9,F44.81,F44.0(without dissociative fugue)|F44.1(with dissociative fugue),F48.1,F44.89,F44.9,F45.1,F45.21,F44.4(with weakness or paralysis/abnormal movement/swallowing symptoms/speech symptom)|F44.5(with attacks or seizures)|F44.6(with anesthesia or sensory loss/special sensory symptom)|F44.7(with mixed symptoms),F54,F68.10,F45.8,F45.9,F98.3(children)|F50.89(adults),F98.21,F50.89,F50.01(Restricting type)|F50.02(Binge-eating/purging type),F50.2,F50.81,F50.89_other specified,F50.9,F98.0,F98.1,N39.498(with urinary symptoms)|R15.9(with fecal symptoms),R32(with urinary symptoms)|R15.9(with fecal symptoms),F51.01,F51.11,"G47.419(without cataplexy with hypocretin deficiency)|G47.411(with cataplexy without hypocretin deficiency)|G47.419(Autosomal dominant cerebellar ataxia, deafness, and narcolepsy)|G47.419(Autosomal dominant narcolepsy, obesity, and type 2 diabetes)|G47.429(Narcolepsy secondary to another medical condition)",G47.33,G47.31(Idiopathic central sleep apnea)|R06.3(Cheyne-Stokes breathing)|G47.37(Central sleep apnea comorbid with opioid use),G47.34(Idiopathic)|G47.35(Congenital central alveolar|G47.36(Comorbid sleep-related),G47.21(Delayed sleep phase)|G47.22(Advanced sleep phase|G47.23(Irregular sleep-wake)|G47.24(Non-24-hour sleep-wake)|G47.26(Shift work|G47.20(Unspecified type),F51.3(sleepwalking)|F51.4(sleep terror),F51.5,G47.52,G25.81,F10.182|F15.182|F12.182|F11.182|F13.182|F14.182|F19.182|F10.282|F15.282|F12.282|F11.282|F13.282|F14.282|F19.282|F17.208|F10.982|F15.982|F12.982|F11.982|F13.982|F14.982|F19.982,G47.09,G47.00,G47.19,G47.10,G47.8,G47.9,F52.32,F52.21,F52.31,F52.22,F52.6,F52.0,F52.4,Sexual Dysfunction_F10.181|F11.181|F13.181|F14.181|F15.181|F19.181|F10.281|F11.281|F13.281|F14.281|F15.281|F19.281|F10.981|F11.981|F13.981|F14.981|F15.981|F19.981,F52.8,F52.9,F64.2,F64.0,F64.8,F64.9,F91.3,F63.81,F91.1(Childhood-onset)|F91.2(Adolescent-onset)|F91.9(Unspecified onset),F63.1,F63.2,F91.8,F91.9,F10.10(Mild)|F10.20(Moderate/Severe),F10.129|F10.229,F10.239|F10.232,F10.99,F15.929,F15.93,F15.99,F12.10(Mild)|F12.20(Moderate/Severe),F12.129|F12.229|F12.929|F12.122|F12.222|F12.922,F12.288,F12.99,F16.10(Mild)|F16.20(Moderate)|F16.20(Severe)_Phencyclidine,F16.10(Mild)|F16.20(Moderate)|F16.20(Severe)_Other Hallucinogen,F16.129|F16.229|F16.929_Phencyclidine,F16.129|F16.229|F16.929_Other Hallucinogen,F16.983,F16.99_Unspecified Phencyclidine,F16.99_Unspecified Hallucinogen,F18.10(Mild)|F18.20(Moderate)|F18.20(Severe),F18.129|F18.229|F18.929,F18.99,F11.10(Mild)|F11.20(Moderate/Severe),F11.129|F11.229|F11.929,F11.23,F11.99,F13.10(Mild)|F13.20(Moderate/Severe),F13.129|F13.229|F13.929,F13.239|F13.232,F13.99,Mild:F15.10(Amphetamine-type substance)|F14.10(Cocaine)|F15.10(Other or unspecified stimulant) Moderate/Severe: F15.20(Amphetamine-type substance)|F14.20(Cocaine)|F15.20(Other or unspecified stimulant),F15.129|F15.229|F15.929|F14.129|F14.229|F14.929|F15.122|F15.222|F15.922|F14.122|F14.222|F14.922,F14.23|F15.23,F14.99|F15.99,Z72.0(Mild)|F17.200(Moderate)|F17.200(Severe),F17.203,F17.209,F19.10(Mild)|F19.20(Moderate/Severe),F19.129|F19.229|F19.929,F19.239,F19.99,F63.0,F10.121|F12.121|F16.121|F18.121|F11.121|F13.121|F15.121|F14.121|F19.121|F10.221|F12.221|F16.221|F18.221|F11.221|F13.221|F15.221|F14.221|F19.221|F10.921|F12.921|F16.921|F18.921|F11.921|F13.921|F15.921|F14.921|F19.921,R41.0_other specified,R41.0_unspecified,"G30.9, F02.81/F02.80|G31.84_Alzheimer’s Disease","G31.09, F02.81/F02.80|G31.84_Frontotemporal","G31.83, F02.81/F02.80|G31.84_Lewy Bodies","F01.51,F01.50|G31.84_Vascular","S06.2X9S, F02.81/F02.80|G31.84_Traumatic Brain Injury",F10.27|F10.97|F10.26|F10.96|F10.288|F10.988|F18.17|F18.27|F18.97|F18.188|F18.288|F18.988|F13.27|F13.97|F13.288|F13.988|F19.17|F19.27|F19.97|F19.188|F19.288|F19.988_Substance,"B20, F02.81/F02.80|G31.84_HIV Infection","A81.9, F02.81/F02.80|G31.84_Prion Disease","G20, F02.81/F02.80|G31.84_Parkinson’s Disease","G10, F02.81/F02.80|G31.84_Huntington’s","[Another Medical Condition], F02.81, F02.80|G31.84_Another Medical Condition","F02.81/F02.80, [code of etiologies]|G31.84_Multiple Etiologies",R41.9,F60.0,F60.1,F21,F60.2,F60.3,F60.4,F60.81,F60.6,F60.7,F60.5,F07.0,F60.89,F60.9_unspecified,F65.3,F65.2,F65.81,F65.51,F65.52,F65.4,F65.0,F65.1,F65.89,F65.9_unspecified,F06.8_other specified,F09,F99_other specified,F99_unspecified
F64.0,0.011,0,0.004,0.007,0.004,0.008,0.005,0.017,0.025,0.028,0.014,0.015,0.013,0.009,0.01,0.008,0.008,0.008,0.016,0.017,0.011,0.014,0.015,0.009,0.008,0.025,0.01,0.008,0.012,0.003,0.013,0.019,0.016,0.02,0.014,0.018,0.02,0.006,0.012,0.016,0.016,0.007,0.019,0.009,0.01,0.009,0.013,0.024,0.018,0.014,0.012,0.014,0.019,0.016,0.016,0.013,0.006,0.018,0,0.018,0.02,0.038,0.023,0.02,0.022,0.004,0.009,0.022,0.015,0.012,0.01,0.017,0.011,0.009,0.01,0.015,0.014,0.017,0.012,0.013,0.018,0.016,0.013,0.019,0.003,0.006,0.015,0.016,0.013,0.013,0.008,0.016,0.014,0.015,0.014,0.017,0.019,0.011,0.017,0.018,0.017,0.012,0.007,0.006,0.012,0.014,0.015,0.014,0.012,0.008,0.015,0.009,0.014,0.018,0.016,0.018,0.014,0.017,0.004,0.009,0.007,0.007,0.008,0.004,0.003,0.006,0.005,0.005,0.965,1,0.057,0.063,0.018,0.014,0.017,0.007,0.015,0.017,0.018,0.016,0.005,0.015,0.019,0.013,0.013,0.019,0.013,0.005,0.017,0.019,0.01,0.011,0.002,0.005,0.015,0.019,0.019,0.009,0.006,0.019,0.016,0.003,0.012,0.019,0.007,0.004,0.01,0.017,0.009,0.01,0.017,0.019,0.011,0.008,0.019,0.009,0.003,0.011,0.017,0.015,0.008,0.017,0.019,0.004,0.008,0.006,0.005,0.007,0.005,0.006,0.006,0.004,0.007,0.004,0.004,0.02,0.013,0.008,0.015,0.012,0.009,0.01,0.007,0.007,0.007,0.009,0.013,0.017,0.019,0.015,0.016,0.019,0.014,0.012,0.008,0.017,0.085,0.022,0.019,0.011,0.01,0.018,0.019
F64.8,0,0,0,0.002,0,0,0,0.345,0.023,0.004,0.441,0.306,0.002,0.002,0,0.008,0.008,0.008,0.504,0.331,0.486,0.312,0.004,0.002,0.007,0.013,0.006,0.019,0.017,0.004,0.048,0.208,0.342,0.283,0.02,0.037,0.059,0.021,0.049,0.251,0.317,0.004,0.036,0.024,0.009,0.032,0.025,0.284,0.352,0.029,0.002,0.036,0.03,0.005,0.035,0.027,0.02,0.038,0.07,0.357,0.023,0.026,0.037,0.047,0.047,0.014,0.031,0.319,0.299,0.002,0,0.02,0.018,0.041,0.368,0.299,0.022,0.021,0.037,0.336,0.352,0.001,0.002,0.031,0.008,0.006,0.305,0.277,0.004,0.003,0.004,0.008,0.009,0.015,0.31,0.331,0.052,0.005,0.553,0.357,0.034,0.015,0,0.002,0,0.003,0.009,0.023,0.026,0.028,0.025,0.033,0.512,0.348,0.52,0.348,0.459,0.327,0.005,0.004,0.016,0.006,0.007,0.008,0.004,0.012,0.467,0.26,0.055,0.057,1,0.535,0.006,0.005,0.015,0.002,0,0.403,0.283,0.015,0,0.066,0.355,0.062,0.051,0.355,0.011,0,0.077,0.355,0.017,0.015,0,0,0.067,0.355,0.355,0.015,0.002,0.355,0.013,0.003,0.068,0.355,0.012,0,0.047,0.323,0.012,0,0.096,0.355,0.018,0.049,0.355,0.02,0,0.039,0.328,0.015,0.016,0.543,0.359,0,0,0.005,0.001,0,0.007,0.01,0,0,0,0,0,0.381,0.003,0.002,0.003,0.005,0.007,0.008,0.003,0.002,0.002,0.007,0.051,0.553,0.368,0.049,0.045,0.048,0.052,0.047,0,0.057,0.06,0.498,0.368,0.34,0.202,0.55,0.365
F64.9,0,0,0,0,0,0,0,0.699,0.026,0.008,0.351,0.62,0.001,0.002,0,0.004,0.004,0.004,0.402,0.672,0.294,0.672,0.006,0,0,0.013,0.005,0.02,0.022,0.005,0.062,0.39,0.247,0.575,0.03,0.048,0.074,0.021,0.071,0.191,0.644,0.003,0.053,0.029,0.012,0.036,0.039,0.212,0.687,0.037,0.009,0.041,0.039,0.01,0.043,0.042,0.02,0.049,0,0.724,0.027,0.034,0.05,0.061,0.061,0.015,0.04,0.277,0.606,0.007,0,0.024,0.018,0.032,0.266,0.606,0.025,0.027,0.048,0.243,0.687,0.002,0.002,0.037,0.01,0.003,0.293,0.448,0.006,0.003,0.004,0.007,0.01,0.018,0.212,0.672,0.067,0.007,0.441,0.724,0.042,0.019,0,0.001,0,0.002,0.013,0.04,0.032,0.036,0.03,0.035,0.356,0.706,0.408,0.706,0.366,0.663,0.006,0.005,0.014,0.008,0.012,0.008,0.005,0.004,0.318,0.587,0.06,0.063,0.535,1,0.014,0.007,0.024,0.006,0,0.322,0.575,0.012,0,0.085,0.458,0.08,0.066,0.458,0.009,0,0.099,0.458,0.014,0.012,0,0,0.086,0.458,0.458,0.01,0,0.458,0.008,0.004,0.092,0.458,0.006,0,0.058,0.417,0.011,0,0.124,0.458,0.012,0.064,0.458,0.016,0,0.043,0.423,0.014,0,0.359,0.701,0.002,0,0.006,0,0.005,0,0.009,0,0,0,0,0.003,0.492,0.004,0.002,0.004,0.005,0.011,0.01,0.004,0.002,0.002,0.012,0.064,0.441,0.747,0.063,0.058,0.059,0.067,0.058,0,0.074,0.075,0.389,0.747,0.227,0.368,0.452,0.713
F91.3,0.022,0.002,0.007,0.014,0.012,0.014,0.02,0.014,0.027,0.08,0.024,0.028,0.031,0.01,0.013,0.012,0.012,0.012,0.008,0.014,0.007,0.017,0.032,0.026,0.021,0.044,0.036,0.022,0.02,0.011,0.021,0.011,0.009,0.013,0.04,0.034,0.022,0.017,0.014,0.017,0.014,0.214,0.042,0.033,0.016,0.026,0.018,0.015,0.018,0.031,0.034,0.021,0.048,0.025,0.022,0.048,0.021,0.022,0,0.016,0.041,0.018,0.024,0.019,0.026,0.013,0.014,0.01,0.014,0.04,0.067,0.029,0.016,0.022,0.005,0.014,0.023,0.011,0.031,0.007,0.016,0.026,0.036,0.021,0.007,0.013,0.012,0.011,0.024,0.027,0.018,0.04,0.025,0.024,0.013,0.015,0.028,0.067,0.008,0.016,0.035,0.021,0.016,0.01,0.011,0.011,0.016,0.021,0.014,0.009,0.022,0.023,0.007,0.014,0.008,0.014,0.012,0.019,0.01,0.014,0.019,0.015,0.01,0.021,0.011,0.02,0.006,0.013,0.017,0.018,0.006,0.014,1,0.092,0.161,0.022,0.019,0.01,0.018,0.021,0.01,0.02,0.012,0.016,0.016,0.012,0.019,0.011,0.019,0.012,0.009,0.018,0.004,0.006,0.018,0.012,0.012,0.017,0.006,0.012,0.014,0.005,0.016,0.012,0.007,0.005,0.016,0.011,0.014,0.013,0.019,0.012,0.014,0.012,0.012,0.021,0.008,0.013,0.011,0.032,0.027,0.009,0.017,0.009,0.013,0.015,0.013,0.014,0.023,0.012,0.015,0.013,0.01,0.009,0.014,0.01,0.026,0.024,0.031,0.041,0.025,0.019,0.014,0.019,0.024,0.019,0.026,0.008,0.015,0.016,0.02,0.017,0.014,0.015,0.014,0.015,0.014,0.015,0.015,0.011,0.017,0.007,0.015
F63.81,0.02,0.005,0.004,0.024,0.013,0.021,0.034,0.006,0.038,0.075,0.037,0.034,0.012,0.017,0.036,0.033,0.032,0.033,0.008,0.006,0.002,0,0.035,0.055,0.04,0.049,0.033,0.031,0.075,0.015,0.031,0.01,0.008,0.005,0.062,0.055,0.072,0.016,0.053,0.009,0.005,0.177,0.06,0.057,0.04,0.041,0.05,0.007,0.006,0.021,0.017,0.03,0.035,0.051,0.034,0.038,0.044,0.078,0.002,0.006,0.046,0.013,0.022,0.038,0.06,0.027,0.043,0.025,0.005,0.022,0.027,0.04,0.029,0.042,0.006,0.005,0.022,0.028,0.04,0.006,0.006,0.019,0.017,0.036,0.018,0.024,0.006,0.019,0.03,0.034,0.028,0.022,0.024,0.017,0.022,0.006,0.06,0.046,0.006,0.006,0.047,0.037,0.019,0.022,0.015,0.012,0.016,0.021,0.029,0.017,0.029,0.038,0.006,0.006,0.005,0.006,0.011,0.011,0.016,0.017,0.042,0.028,0.019,0.032,0.011,0.014,0.003,0.003,0.014,0.014,0.005,0.007,0.092,1,0.093,0.05,0.031,0.022,0.021,0.026,0.031,0.055,0.008,0.044,0.04,0.008,0.026,0.03,0.032,0.008,0.013,0.017,0.021,0.028,0.035,0.008,0.008,0.019,0.024,0.008,0.029,0.039,0.051,0.008,0.012,0.022,0.037,0.007,0.028,0.049,0.056,0.008,0.02,0.026,0.008,0.025,0.019,0.025,0.007,0.028,0.028,0.005,0.006,0.03,0.024,0.03,0.036,0.012,0.03,0.031,0.032,0.034,0.032,0.032,0.032,0.007,0.041,0.043,0.04,0.077,0.061,0.024,0.016,0.022,0.027,0.021,0.07,0.006,0.01,0.018,0.022,0.021,0.018,0.015,0.014,0.018,0.017,0.007,0.006,0.054,0.046,0.006,0.006
F91.1(Childhood-onset)|F91.2(Adolescent-onset)|F91.9(Unspecified onset),0.023,0.001,0,0.02,0.016,0.023,0.02,0.023,0.029,0.068,0.03,0.034,0.044,0.021,0.015,0.021,0.021,0.02,0.019,0.022,0.015,0.025,0.024,0.03,0.029,0.05,0.031,0.017,0.013,0.013,0.014,0.013,0.013,0.02,0.042,0.04,0.035,0.01,0.013,0.022,0.022,0.054,0.041,0.032,0.024,0.028,0.024,0.015,0.024,0.024,0.022,0.034,0.028,0.037,0.032,0.046,0.02,0.019,0,0.025,0.038,0.024,0.028,0.024,0.028,0.012,0.006,0.011,0.021,0.024,0.04,0.029,0.021,0.043,0.011,0.021,0.023,0.021,0.018,0.012,0.024,0.026,0.029,0.029,0.009,0.013,0.011,0.013,0.017,0.016,0.02,0.026,0.026,0.031,0.022,0.023,0.028,0.02,0.019,0.025,0.033,0.02,0.022,0.011,0.018,0.01,0.018,0.025,0.018,0.012,0.02,0.02,0.015,0.024,0.017,0.024,0.023,0.03,0.008,0.014,0.015,0.019,0.012,0.016,0.007,0.02,0.016,0.02,0.016,0.017,0.015,0.024,0.161,0.093,1,0.035,0.023,0.022,0.032,0.041,0.033,0.04,0.012,0.021,0.013,0.012,0.026,0.017,0.018,0.012,0.019,0.027,0.012,0.011,0.017,0.012,0.012,0.021,0.007,0.012,0.031,0.013,0.02,0.012,0.014,0.008,0.016,0.011,0.021,0.022,0.016,0.012,0.027,0.01,0.012,0.031,0.008,0.015,0.017,0.045,0.021,0.018,0.024,0.016,0.019,0.02,0.016,0.014,0.017,0.011,0.01,0.018,0.009,0.005,0.01,0.015,0.026,0.023,0.032,0.104,0.03,0.019,0.024,0.016,0.025,0.025,0.011,0.019,0.024,0.015,0.02,0.017,0.016,0.018,0.013,0.014,0.022,0.018,0.024,0.015,0.015,0.018,0.023
F63.1,0.016,0,0.021,0.015,0.003,0.009,0.017,0.006,0.013,0.019,0.029,0.031,0.009,0.019,0.031,0.022,0.022,0.019,0.003,0.006,0.002,0.015,0.019,0.036,0.016,0.021,0.016,0.016,0.028,0.004,0.021,0.017,0.002,0.012,0.037,0.021,0.039,0.012,0.024,0.014,0.013,0.019,0.03,0.029,0.013,0.023,0.029,0.002,0.015,0.019,0.012,0.024,0.014,0.029,0.016,0.021,0.018,0.034,0,0.015,0.025,0.009,0.022,0.032,0.028,0.012,0.022,0.015,0.012,0.008,0.01,0.023,0.018,0.026,0.002,0.012,0.013,0.011,0.016,0.003,0.015,0.012,0.014,0.013,0.02,0.011,0.002,0.006,0.025,0.03,0.014,0.02,0.02,0.011,0.012,0.014,0.029,0.02,0.003,0.015,0.019,0.015,0.011,0.009,0.007,0.011,0.018,0.013,0.004,0.007,0.021,0.018,0.002,0.006,0.003,0.006,0.005,0.008,0.012,0.015,0.012,0.021,0.02,0.016,0.009,0.012,0.003,0.006,0.007,0.007,0.002,0.006,0.022,0.05,0.035,1,0.159,0.035,0.042,0.036,0.028,0.019,0.004,0.014,0.024,0.004,0.021,0.007,0.016,0.004,0.01,0.019,0.005,0.009,0.012,0.004,0.004,0.014,0.008,0.004,0.009,0.016,0.019,0.004,0.011,0.01,0.01,0.004,0.018,0.018,0.017,0.004,0.012,0.012,0.004,0.022,0.012,0.012,0.004,0.034,0.02,0.002,0.015,0.011,0.01,0.011,0.012,0.007,0.026,0.013,0.011,0.012,0.011,0.01,0.011,0.004,0.044,0.036,0.021,0.085,0.032,0.036,0.02,0.022,0.023,0.033,0.048,0.003,0.006,0.012,0.018,0.01,0.006,0.011,0.017,0.003,0.003,0.002,0.006,0.013,0.019,0.003,0.016
F63.2,0.012,0,0,0.01,0.013,0.026,0.012,0,0.007,0.039,0,0,0.009,0.011,0.022,0.007,0.007,0.007,0,0,0,0.003,0.019,0.027,0.009,0.029,0.019,0.014,0.014,0.008,0.017,0.004,0.002,0.003,0.047,0.03,0.036,0.007,0.019,0.004,0.003,0.015,0.03,0.024,0.009,0.021,0.02,0.004,0.003,0.013,0.019,0.017,0.018,0.032,0.029,0.025,0.01,0.021,0,0.003,0.042,0.013,0.026,0.038,0.046,0.007,0.019,0.019,0.003,0.006,0.008,0.028,0.021,0.023,0,0.003,0.013,0.019,0.019,0.002,0.003,0.007,0.021,0.013,0.017,0.016,0,0,0.014,0.02,0.017,0.025,0.017,0.013,0.021,0.003,0.012,0.009,0,0.003,0.025,0.022,0.011,0.009,0.013,0.017,0.024,0.015,0.004,0.007,0.015,0.014,0,0,0,0,0,0,0.018,0.019,0.013,0.019,0.019,0.017,0.018,0.017,0,0,0.015,0.015,0,0,0.019,0.031,0.023,0.159,1,0.056,0.053,0.057,0.016,0.019,0,0.023,0.025,0,0.021,0.012,0.021,0,0.007,0.02,0.007,0.005,0.016,0,0,0.016,0.016,0,0.015,0.014,0.015,0,0.013,0.021,0.01,0,0.018,0.022,0.026,0,0.015,0.01,0,0.019,0.013,0.013,0,0.047,0.019,0,0.003,0.015,0.014,0.024,0.013,0.011,0.031,0.021,0.018,0.018,0.016,0.014,0.015,0,0.033,0.03,0.036,0.073,0.04,0.024,0.018,0.026,0.019,0.024,0.032,0,0.007,0.008,0.018,0.013,0.004,0.006,0.014,0.007,0.005,0,0,0,0.002,0,0.004
F91.8,0,0,0,0,0,0,0,0.348,0.018,0.003,0.425,0.302,0.001,0.001,0,0.008,0.008,0.008,0.492,0.34,0.42,0.346,0.004,0.002,0.002,0.009,0.005,0.017,0.014,0.003,0.043,0.173,0.325,0.302,0.021,0.031,0.049,0.019,0.041,0.23,0.339,0.001,0.031,0.02,0.008,0.029,0.021,0.301,0.378,0.024,0.004,0.03,0.025,0.004,0.03,0.023,0.018,0.031,0,0.374,0.037,0.022,0.031,0.039,0.039,0.013,0.026,0.293,0.313,0,0,0.019,0.016,0.029,0.35,0.319,0.018,0.018,0.031,0.32,0.378,0.001,0.001,0.024,0.007,0.005,0.247,0.31,0.004,0.002,0.004,0.005,0.007,0.014,0.286,0.353,0.043,0.004,0.574,0.374,0.026,0.012,0,0.001,0,0.001,0.007,0.019,0.02,0.023,0.019,0.029,0.43,0.344,0.494,0.344,0.471,0.342,0.004,0.003,0.013,0.005,0.007,0.007,0.003,0.011,0.48,0.285,0.015,0.017,0.403,0.322,0.01,0.022,0.022,0.035,0.056,1,0.756,0.01,0,0.055,0.378,0.051,0.043,0.387,0.01,0,0.064,0.387,0.012,0.01,0,0,0.056,0.387,0.387,0.012,0.002,0.378,0.008,0.002,0.057,0.378,0.008,0,0.037,0.352,0.008,0,0.079,0.387,0.01,0.041,0.387,0.016,0,0.034,0.349,0.011,0.015,0.413,0.342,0,0,0.004,0.001,0,0.008,0.007,0,0,0,0,0,0.416,0.001,0.002,0.004,0.004,0.006,0.006,0.003,0.002,0.001,0.007,0.061,0.581,0.393,0.048,0.037,0.038,0.043,0.039,0,0.048,0.041,0.462,0.393,0.262,0.183,0.533,0.34
F91.9,0,0,0,0,0,0,0,0.605,0.019,0.006,0.306,0.529,0.001,0.002,0,0.003,0.003,0.003,0.357,0.595,0.286,0.663,0.004,0,0,0.009,0.004,0.017,0.016,0.004,0.049,0.339,0.232,0.554,0.029,0.035,0.054,0.017,0.053,0.172,0.621,0.003,0.041,0.021,0.009,0.029,0.03,0.213,0.673,0.029,0.006,0.031,0.03,0.007,0.033,0.031,0.017,0.036,0,0.69,0.038,0.025,0.037,0.046,0.044,0.013,0.029,0.235,0.578,0.005,0,0.02,0.014,0.023,0.25,0.585,0.02,0.023,0.035,0.228,0.673,0.001,0.001,0.027,0.008,0.006,0.275,0.418,0.006,0.005,0.004,0.007,0.011,0.016,0.198,0.647,0.049,0.005,0.407,0.69,0.032,0.014,0,0.001,0,0.002,0.01,0.029,0.023,0.028,0.022,0.027,0.31,0.595,0.355,0.595,0.338,0.58,0.005,0.004,0.011,0.006,0.01,0.006,0.003,0.006,0.305,0.526,0.016,0.018,0.283,0.575,0.018,0.021,0.032,0.042,0.053,0.756,1,0.01,0.002,0.065,0.409,0.058,0.049,0.419,0.009,0,0.073,0.419,0.01,0.01,0,0,0.063,0.419,0.419,0.011,0,0.409,0.006,0.003,0.067,0.409,0.004,0,0.043,0.382,0.009,0,0.09,0.419,0.01,0.047,0.419,0.014,0,0.034,0.377,0.01,0.003,0.299,0.621,0.001,0,0.005,0.001,0.004,0.003,0.007,0,0,0,0,0.002,0.474,0.003,0.002,0.005,0.004,0.008,0.007,0.003,0.002,0.002,0.01,0.065,0.415,0.67,0.054,0.042,0.043,0.049,0.043,0,0.054,0.046,0.35,0.67,0.182,0.313,0.37,0.631
F10.10(Mild)|F10.20(Moderate/Severe),0.014,0.003,0.003,0.02,0.016,0.014,0.01,0.011,0.021,0.029,0.011,0.01,0.019,0.008,0.012,0.019,0.018,0.018,0.014,0.012,0.012,0.01,0.016,0.015,0.029,0.034,0.022,0.039,0.016,0.011,0.011,0.007,0.012,0.009,0.053,0.034,0.023,0.026,0.01,0.021,0.011,0.011,0.029,0.024,0.02,0.042,0.013,0.011,0.011,0.017,0.009,0.025,0.022,0.04,0.038,0.025,0.031,0.014,0.001,0.011,0.035,0.012,0.018,0.017,0.026,0.017,0.007,0.013,0.01,0.019,0.018,0.026,0.016,0.017,0.01,0.009,0.017,0.02,0.02,0.013,0.011,0.024,0.018,0.019,0.008,0.01,0.016,0.009,0.018,0.019,0.016,0.039,0.031,0.034,0.023,0.01,0.014,0.011,0.013,0.011,0.027,0.018,0.015,0.009,0.015,0.009,0.028,0.013,0.011,0.008,0.014,0.036,0.013,0.012,0.012,0.012,0.013,0.013,0.012,0.025,0.015,0.014,0.013,0.016,0.014,0.077,0.011,0.01,0.016,0.016,0.015,0.012,0.021,0.026,0.041,0.036,0.057,0.01,0.01,1,0.063,0.074,0.021,0.021,0.038,0.01,0.148,0.036,0.015,0.01,0.175,0.142,0.011,0.016,0.026,0.01,0.01,0.126,0.013,0.01,0.161,0.036,0.025,0.01,0.15,0.031,0.038,0.018,0.161,0.02,0.02,0.01,0.162,0.016,0.01,0.138,0.011,0.014,0.011,0.059,0.074,0.012,0.012,0.012,0.016,0.014,0.012,0.019,0.09,0.014,0.011,0.009,0.008,0.006,0.005,0.013,0.016,0.013,0.02,0.06,0.025,0.021,0.014,0.012,0.011,0.016,0.012,0.013,0.012,0.016,0.032,0.018,0.018,0.021,0.013,0.013,0.018,0.021,0.012,0.011,0.007,0.014,0.012
